"0","```r
WDIsearch('gdp')
```"
[375,] \"463.With payment due in more than one year (PSDGG, LT, >1yr)(% of GDP)\"                                                  
[376,] \"591.With payment due in more than one year (PSDFPC, LT, >1yr)(% of GDP)\"                                                 
[377,] \"495.With payment due in more than one year (PSDCG, LT, >1yr)(% of GDP)\"                                                  
[378,] \"527.With payment due in more than one year (PSDCGGB, LT, >1yr)(% of GDP)\"                                                
[379,] \"553.With payment due in one year or less (PSDNFPC, LT, <1yr)(% of GDP)\"                                                  
[380,] \"457.With payment due in one year or less (PSDGG, LT, <1yr)(% of GDP)\"                                                    
[381,] \"585.With payment due in one year or less (PSDFPC, LT, <1yr)(% of GDP)\"                                                   
[382,] \"489.With payment due in one year or less (PSDCG, LT, <1yr)(% of GDP)\"                                                    
[383,] \"521.With payment due in one year or less (PSDCGGB, LT, <1yr)(% of GDP)\"                                                  
[384,] \"456.Long-term, by original maturity (PSDGG, LT)(% of GDP)\"                                                               
[385,] \"584.Long-term, by original maturity (PSDFPC, LT)(% of GDP)\"                                                              
[386,] \"488.Long-term, by original maturity (PSDCG, LT)(% of GDP)\"                                                               
[387,] \"520.Long-term, by original maturity (PSDCGGB, LT)(% of GDP)\"                                                             
[388,] \"566.Special Drawing Rights (SDRs) (PSDNFPC)(% of GDP)\"                                                                   
[389,] \"560.Special Drawing Rights (SDRs) (PSDNFPC, LT, >1yr)(% of GDP)\"                                                         
[390,] \"464.Special Drawing Rights (SDRs) (PSDGG, LT, >1yr)(% of GDP)\"                                                           
[391,] \"592.Special Drawing Rights (SDRs) (PSDFPC, LT, >1yr)(% of GDP)\"                                                          
[392,] \"496.Special Drawing Rights (SDRs) (PSDCG, LT, >1yr)(% of GDP)\"                                                           
[393,] \"528.Special Drawing Rights (SDRs) (PSDCGGB, LT, >1yr)(% of GDP)\"                                                         
[394,] \"470.Special Drawing Rights (SDRs) (PSDGG, LT)(% of GDP)\"                                                                 
[395,] \"598.Special Drawing Rights (SDRs) (PSDFPC)(% of GDP)\"                                                                    
[396,] \"502.Special Drawing Rights (SDRs) (PSDCG)(% of GDP)\"                                                                     
[397,] \"534.Special Drawing Rights (SDRs) (PSDCGGB)(% of GDP)\"                                                                   
[398,] \"571.Other accounts payable (PSDNFPC)(% of GDP)\"                                                                          
[399,] \"565.Other accounts payable (PSDNFPC, LT, >1yr)(% of GDP)\"                                                                
[400,] \"469.Other accounts payable (PSDGG, LT, >1yr)(% of GDP)\"                                                                  
[401,] \"597.Other accounts payable (PSDFPC, LT, >1yr)(% of GDP)\"                                                                 
[402,] \"501.Other accounts payable (PSDCG, LT, >1yr)(% of GDP)\"                                                                  
[403,] \"533.Other accounts payable (PSDCGGB, LT, >1yr)(% of GDP)\"                                                                
[404,] \"558.Other accounts payable (PSDNFPC, LT, <1yr)(% of GDP)\"                                                                
[405,] \"462.Other accounts payable (PSDGG, LT, <1yr)(% of GDP)\"                                                                  
[406,] \"590.Other accounts payable (PSDFPC, LT, <1yr)(% of GDP)\"                                                                 
[407,] \"494.Other accounts payable (PSDCG, LT, <1yr)(% of GDP)\"                                                                  
[408,] \"526.Other accounts payable (PSDCGGB, LT, <1yr)(% of GDP)\"                                                                
[409,] \"475.Other accounts payable (PSDGG, LT)(% of GDP)\"                                                                        
[410,] \"603.Other accounts payable (PSDFPC)(% of GDP)\"                                                                           
[411,] \"507.Other accounts payable (PSDCG)(% of GDP)\"                                                                            
[412,] \"539.Other accounts payable (PSDCGGB)(% of GDP)\"                                                                          
[413,] \"569.Loans (PSDNFPC)(% of GDP)\"                                                                                           
[414,] \"563.Loans (PSDNFPC, LT, >1yr)(% of GDP)\"                                                                                 
[415,] \"467.Loans (PSDGG, LT, >1yr)(% of GDP)\"                                                                                   
[416,] \"595.Loans (PSDFPC, LT, >1yr)(% of GDP)\"                                                                                  
[417,] \"499.Loans (PSDCG, LT, >1yr)(% of GDP)\"                                                                                   
[418,] \"531.Loans (PSDCGGB, LT, >1yr)(% of GDP)\"                                                                                 
[419,] \"556.Loans (PSDNFPC, LT, <1yr)(% of GDP)\"                                                                                 
[420,] \"460.Loans (PSDGG, LT, <1yr)(% of GDP)\"                                                                                   
[421,] \"588.Loans (PSDFPC, LT, <1yr)(% of GDP)\"                                                                                  
[422,] \"492.Loans (PSDCG, LT, <1yr)(% of GDP)\"                                                                                   
[423,] \"524.Loans (PSDCGGB, LT, <1yr)(% of GDP)\"                                                                                 
[424,] \"Consolidated foreign claims of BIS reporting banks to GDP (%)\"                                                           
[425,] \"Remittance inflows to GDP (%)\"                                                                                           
[426,] \"Loans from nonresident banks (amounts outstanding) to GDP (%)\"                                                           
[427,] \"Loans from nonresident banks (net) to GDP (%)\"                                                                           
[428,] \"Bank deposits to GDP (%)\"                                                                                                
[429,] \"Credit to government and state-owned enterprises to GDP (%)\"                                                             
[430,] \"Corporate bond issuance volume to GDP (%)\"                                                                               
[431,] \"Syndicated loan issuance volume to GDP (%)\"                                                                              
[432,] \"Gross portfolio debt assets to GDP (%)\"                                                                                  
[433,] \"Gross portfolio debt liabilities to GDP (%)\"                                                                             
[434,] \"Gross portfolio equity assets to GDP (%)\"                                                                                
[435,] \"Gross portfolio equity liabilities to GDP (%)\"                                                                           
[436,] \"International debt issues to GDP (%)\"                                                                                    
[437,] \"Outstanding international public debt securities to GDP (%)\"                                                             
[438,] \"Outstanding international private debt securities to GDP (%)\"                                                            
[439,] \"Outstanding domestic public debt securities to GDP (%)\"                                                                  
[440,] \"Outstanding domestic private debt securities to GDP (%)\"                                                                 
[441,] \"Stock market total value traded to GDP (%)\"                                                                              
[442,] \"Stock market capitalization to GDP (%)\"                                                                                  
[443,] \"Domestic credit to private sector (% of GDP)\"                                                                            
[444,] \"Pension fund assets to GDP (%)\"                                                                                          
[445,] \"Private credit by deposit money banks and other financial institutions to GDP (%)\"                                       
[446,] \"Insurance company assets to GDP (%)\"                                                                                     
[447,] \"Non-life insurance premium volume to GDP (%)\"                                                                            
[448,] \"Life insurance premium volume to GDP (%)\"                                                                                
[449,] \"Financial system deposits to GDP (%)\"                                                                                    
[450,] \"Mutual fund assets to GDP (%)\"                                                                                           
[451,] \"Central bank assets to GDP (%)\"                                                                                          
[452,] \"Liquid liabilities to GDP (%)\"                                                                                           
[453,] \"Nonbank financial institutions’ assets to GDP (%)\"                                                                       
[454,] \"Deposit money banks'' assets to GDP (%)\"                                                                                 
[455,] \"Private credit by deposit money banks to GDP (%)\"                                                                        
[456,] \"Government expenditure on upper secondary education as a percentage of GDP (%)\"                                          
[457,] \"Government expenditure on secondary and post-secondary non-tertiary vocational education as % of GDP (%)\"                
[458,] \"Initial government funding of secondary education as a percentage of GDP (%)\"                                            
[459,] \"Initial household funding of secondary education as a percentage of GDP\"                                                 
[460,] \"Government expenditure on secondary education as % of GDP (%)\"                                                           
[461,] \"Initial government funding of lower secondary education as a percentage of GDP (%)\"                                      
[462,] \"Government expenditure on lower secondary education as a percentage of GDP (%)\"                                          
[463,] \"Initial household funding of primary education as a percentage of GDP\"                                                   
[464,] \"Initial government funding of primary education as a percentage of GDP (%)\"                                              
[465,] \"Government expenditure on primary education as % of GDP (%)\"                                                             
[466,] \"Initial government funding of pre-primary education as a percentage of GDP (%)\"                                          
[467,] \"Government expenditure on pre-primary education as % of GDP (%)\"                                                         
[468,] \"Trade in goods (% of goods GDP)\"                                                                                         
[469,] \"Merchandise trade (% of GDP)\"                                                                                            
[470,] \"Trade (% of GDP, PPP)\"                                                                                                   
[471,] \"Initial household funding of education as a percentage of GDP\"                                                           
[472,] \"Initial government funding of education as a percentage of GDP (%)\"                                                      
[473,] \"Initial household funding of tertiary education as a percentage of GDP\"                                                  
[474,] \"Initial government funding of tertiary education as a percentage of GDP (%)\"                                             
[475,] \"Government expenditure on tertiary education as % of GDP (%)\"                                                            
[476,] \"Government expenditure on post-secondary non-tertiary education as % of GDP (%)\"                                         
[477,] \"Initial government funding of upper secondary education as a percentage of GDP (%)\"                                      
[478,] \"Central government debt, total (% of GDP)\"                                                                               
[479,] \"Central government debt, total (% of GDP)\"                                                                               
[480,] \"Overall budget deficit, including grants (% of GDP)\"                                                                     
[481,] \"Overall budget balance, including grants (% of GDP)\"                                                                     
[482,] \"Net current transfers (% of GDP)\"                                                                                        
[483,] \"Private capital flows, total (% of GDP)\"                                                                                 
[484,] \"Foreign direct investment, net inflows (% of GDP)\"                                                                       
[485,] \"Foreign direct investment (% of GDP)\"                                                                                    
[486,] \"Net income (% of GDP)\"                                                                                                   
[487,] \"Current account balance excluding net official capital grants (% of GDP)\"                                                
[488,] \"Curr. acc. bal. before official transf. (% of GDP)\"                                                                      
[489,] \"Current account balance (% of GDP)\"                                                                                      
[490,] \"Current account balance (% of GDP)\"                                                                                      
[491,] \"Foreign direct investment, net outflows (% of GDP)\"                                                                      
[492,] \"Foreign direct investment, net outflows (% of GDP)\"                                                                      
[493,] \"Merchandise imports (BOP): percentage of GDP (%)\"                                                                        
"
